Fecha-Hora Descarga,Fecha cotización,Imagen,Estado,Empresa,Nemónico,Sector,Segmento,Moneda,Anterior,Fecha Anterior,Apertura,Última,Variación,Compra,Venta,Número Acciones,Número Operaciones,Monto Negocio
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Apple Inc.,AAPL, ,RV3,US$,172.68,09/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Barrick Gold Corporation,ABX, ,RV3,US$,13.08,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares MSCI ACWI ETF,ACWI, ,RV3,US$,72.10,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Adm. del Comercio,ADCOMEC1,DIVERSAS,RV2,S/, , , , , , ,1.00, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iSh Core US Aggregate Bond ETF,AGG, ,RV3,US$,106.60,12/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Agrokasa Holdings,AGROKAC1,DIVERSAS,RV2,S/,7.91,31/01/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Agroindustrias AIB,AIBC1,INDUSTRIALES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Andino Investment Hold.,AIHC1,DIVERSAS,RV1,S/,3.00,09/04/2018,2.95,2.95,-1.67,2.95,3.00,"5,000",1,"14,750"
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,Alicorp,ALICORC1,INDUSTRIALES,RV1,S/,11.19,11/04/2018,11.28,11.28,0.80,11.19,11.28,"2,056",3,"23,192"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Alicorp,ALICORI1,INDUSTRIALES,RV2,S/,9.40,26/02/2018, , , , ,9.40, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Alturas Minerals Corp.,ALT,MINERAS,RV3,US$,0.023,23/03/2018, , , ,0.016,0.026, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Amérika Financiera,AMERFIC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Amazon,AMZN, ,RV3,US$,"1,437.00",09/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Andahuasi,ANDAHUC1,AGRARIO,RV1,S/,0.270,03/04/2018, , , ,0.230,0.310, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Andina de Exploraciones,ANDEXAC1,MINERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Andina de Exploraciones,ANDEXBC1,MINERAS,RV2,S/,0.410,04/12/2017, , , , ,0.470, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Emp. Agr. San Juan,ASJUANC1,AGRARIO,RV2,S/,0.57,20/01/2017, , , , ,0.70, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Atacocha,ATACOAC1,MINERAS,RV1,S/,0.80,05/04/2018, , , , ,0.80, , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Atacocha,ATACOBC1,MINERAS,RV1,S/,0.57,11/04/2018,0.55,0.55,-3.51,0.53,0.55,"269,937",17,"148,465"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Empresa Agricola La Unión,AUNIONC1,AGRARIO,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Austral Group,AUSTRAC1,INDUSTRIALES,RV2,S/,1.40,06/04/2018, , , ,1.21,1.42, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Avla Perú,AVLASGC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Azzaro Trading,AZZAROC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Bank of America Corporation,BAC, ,RV3,US$,29.35,04/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,UCP Backus & Johnston,BACKUAC1,INDUSTRIALES,RV1,S/,197.00,03/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,UCP Backus & Johnston,BACKUBC1,INDUSTRIALES,RV1,S/,200.00,04/04/2018, , , ,200.00, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,UCP Backus & Johnston,BACKUSI1,INDUSTRIALES,RV1,S/,20.20,11/04/2018,20.20,20.20,0.00,20.10,23.00,"5,025",7,"101,504"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Banco de Comercio,BANCOMC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Banco Falabella,BANFALC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Credicorp Ltd.,BAP,DIVERSAS,RV3,US$,235.55,11/04/2018,232.32,233.70,-0.79, , ,"1,003",15,"234,379"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Bayer,BAYERI1,DIVERSAS,RV2,S/,14.00,22/08/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Banco Azteca,BAZC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Bco. Bilbao Vizcaya Argentaria,BBVA, ,RV3,US$,7.72,03/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Banco Cencosud,BCENCOC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,BanBif,BIFC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,BNB Valores Perú SAB,BNBVALC1,DIVERSAS,RV2,S/,1.65,30/06/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Vanguard Total Bond Market ETF,BND, ,RV3,US$, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Banco Ripley Perú,BRIPLEC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,El Brocal,BROCALC1,MINERAS,RV1,S/,10.00,11/04/2018,10.00,10.00,0.00,10.00,10.80,"4,673",3,"46,730"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,El Brocal,BROCALI1,MINERAS,RV1,S/,6.00,06/04/2018, , , ,6.00,6.50, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Vanguard Short-Term Bond ETF,BSV, ,RV3,US$,78.45,12/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Buenaventura,BUENAVC1,MINERAS,RV3,S/,52.00,11/04/2018, , , ,53.40,54.50, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Buenaventura,BUENAVI1,MINERAS,RV1,S/,22.15,19/03/2018, , , ,18.90, , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,BVL,BVLAC1,DIVERSAS,RV1,S/,3.25,11/04/2018,3.22,3.22,-0.92,3.22,3.28,"4,789",1,"15,421"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,BVL,BVLBC1,DIVERSAS,RV2,S/,3.11,22/02/2018, , , ,3.00, , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,Buenaventura,BVN,MINERAS,RV3,US$,16.45,11/04/2018,16.30,16.57,0.73,16.36,16.57,"119,359",58,"1,977,774"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Citigroup,C, ,RV3,US$,75.95,12/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,BNP Paribas Cardif,CARDIFC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Cartavio,CARTAVC1,AGRARIO,RV1,S/,9.49,23/03/2018, , , ,9.00,9.49, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Casa Grande,CASAGRC1,AGRARIO,RV1,S/,5.45,11/04/2018,5.45,5.45,0.00,5.45,5.60,"2,500",2,"13,625"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Castrovirreyna - En Liq.,CASTROC1,MINERAS,RV2,S/, , , , , , ,1.00, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Castrovirreyna - En Liq.,CASTROI1,MINERAS,RV2,S/, , , , , , ,1.38, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Lima Caucho,CAUCH2C1,INDUSTRIALES,RV2,S/, , , , , ,1.85, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Lima Caucho,CAUCHOI1,INDUSTRIALES,RV2,S/,1.45,22/11/2017, , , ,1.23,1.55, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,CAVALI ICLV,CAVALIC1,DIVERSAS,RV2,S/,5.52,31/01/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Cayaltí,CAYALTC1,AGRARIO,RV2,S/,0.80,26/05/2017, , , , ,0.78, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShVII Plc ISh$TrsryBnd 7-10yr,CBU0, ,RV3,US$,137.40,19/02/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Corporación Cerámica,CERAMII1,INDUSTRIALES,RV2,S/,1.10,04/08/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Corp. Funeraria,CFUNERC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Chiquitoy,CHIQUIC1,AGRARIO,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Chubb Seguros,CHUBSGC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Chucarapi - Pampa Blanca,CHUCARC1,AGRARIO,RV2,S/,3.00,08/11/2017, , , ,6.00, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Consor. Ind. Arequipa,CIAREQI1,INDUSTRIALES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Cineplex,CINEPLC1,DIVERSAS,RV2,S/,3.31,20/04/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Citibank Perú,CITIBKC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Corporación Cervesur,COCESUC1,DIVERSAS,RV1,S/,7.25,05/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Corporación Cervesur,COCESUI1,DIVERSAS,RV1,S/,0.80,05/04/2018, , , , ,0.80, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Coface Seguro,COFACEC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,COFIDE,COFIDCC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Corp. Fin. Inversiones,COFIINC1,DIVERSAS,RV2,S/,2.40,20/12/2017, , , ,2.40, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Colegios Peruanos,COLPERC1,DIVERSAS,RV2,S/,26.28,03/06/2016, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Comercial del Acero,COMACEC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Compartamos Financiera,COMPFC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,CONCESUR,CONCESI1,DIVERSAS,RV1,S/,4.11,10/04/2018, , , ,4.11, , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,BBVA Banco Continental,CONTINC1,BANCOS Y FINANCIERAS,RV1,S/,4.44,11/04/2018,4.44,4.42,-0.45,4.30,4.42,"5,407",3,"23,959"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Corp. Aceros Arequipa,CORAREC1,INDUSTRIALES,RV1,S/,0.96,10/04/2018, , , ,0.90,0.92, , , 
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,Corp. Aceros Arequipa,CORAREI1,INDUSTRIALES,RV1,S/,0.76,11/04/2018,0.75,0.78,2.63,0.77,0.78,"110,529",10,"84,965"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Corporación Lindley,CORLINI1,INDUSTRIALES,RV2,S/,4.31,26/01/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Cementos Pacasmayo,CPAC,INDUSTRIALES,RV3,US$,11.92,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Cementos Pacasmayo,CPACASC1,INDUSTRIALES,RV3,S/,7.95,11/04/2018,7.92,7.95,0.00,7.92,8.00,"426,435",17,"3,390,123"
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Cementos Pacasmayo,CPACASI1,INDUSTRIALES,RV1,S/,6.65,11/04/2018,6.65,6.63,-0.30, , ,"30,000",4,"199,000"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,CRAC Los Andes,CRANDEC1,BANCOS Y FINANCIERAS,RV2,S/,1.84,22/07/2016, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Credicorp Capital Perú,CRECAPC1,DIVERSAS,RV2,S/,2.60,12/02/2018, , , ,2.66, ,475,4,"1,259"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Crecer Seguros,CRECERC1,SEGUROS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Banco de Crédito,CREDITC1,BANCOS Y FINANCIERAS,RV1,S/,6.80,11/04/2018,6.50,6.50,-4.41,6.50,6.79,703,1,"4,570"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,CREDITEX,CRETEXC1,INDUSTRIALES,RV2,S/,0.83,22/05/2017, , , , ,0.83, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,CREDITEX,CRETEXI1,INDUSTRIALES,RV2,S/,0.290,21/04/2015, , , ,0.270, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Cisco System,CSCO, ,RV3,US$,34.01,26/10/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Crediscotia Financiera,CSCOTIC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iSh 1-3 Year Credit Bond ETF,CSJ, ,RV3,US$,103.80,15/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iSh VII PlcIShCore S&P500Ucits,CSPX, ,RV3,US$,248.05,09/11/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Cerro Verde,CVERDEC1,MINERAS,RV1,US$,28.53,11/04/2018,28.53,28.50,-0.11,28.20,29.00,"2,660",7,"75,819"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Desarrollos S. XXI,DESXXIC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,SPDR Dow Jones ETF Trust,DIA, ,RV3,US$,241.99,27/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Walt Disney Co.,DIS, ,RV3,US$,98.97,02/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Diviso Grupo Financiero,DIVIC1,DIVERSAS,RV2,S/,0.90,02/11/2017, , , , ,0.90, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Candente Copper,DNT,MINERAS,RV3,US$,0.075,06/04/2018, , , ,0.062,0.078, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Duran Ventures Inc.,DRV,MINERAS,RV3,US$,0.030,29/09/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Dunas Energía,DUNENC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,WisdomTree Jpn Hedged Eqt Fund,DXJ, ,RV3,US$,56.25,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares MSCI Chile ETF,ECH, ,RV3,US$,52.20,20/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Inversiones Educa,EDUCAAC1,DIVERSAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Electro Dunas,EDUNASC1,SERVICIOS PUBLICOS,RV2,S/,1.28,15/12/2016, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,iShares MSCI Emerging Mkts ETF,EEM, ,RV3,US$,48.18,11/04/2018,47.90,47.90,-0.58, , ,"1,500",1,"71,850"
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,iShares MSCI EAFE ETF,EFA, ,RV3,US$,70.79,10/04/2018,70.50,70.50,-0.41, , ,460,1,"32,430"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Financiera Efectiva,EFECTIC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Enel Generación Piura,EGEPIBC1,SERVICIOS PUBLICOS,RV2,S/,6.50,25/01/2018, , , ,6.50,7.00, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,EGESUR,EGESUBC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Editora El Comercio,ELCOMEI1,INDUSTRIALES,RV1,S/,1.74,26/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Electroperú,ELECPBC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Electrosur,ELESUDC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iSh JP Mor USD Em Mkt Bond ETF,EMB, ,RV3,US$,114.20,05/02/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,SPDR Emerging Markets Corp Bnd,EMCO, ,RV3,US$,101.30,17/11/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares $ EM Corp Bond UCITS,EMCR, ,RV3,US$,102.30,15/02/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Enel Distribución Perú,ENDISPC1,SERVICIOS PUBLICOS,RV1,S/,5.70,04/04/2018, , , ,5.75,6.00, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Enfoca Serv. Logisticos,ENFOSLC1,DIVERSAS,RV2,S/,3.36,27/12/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,Enel Generación Perú,ENGEPEC1,SERVICIOS PUBLICOS,RV1,S/,1.82,10/04/2018,1.77,1.77,-2.75,1.77,1.85,"50,799",10,"89,914"
15-04-2018 15:15,12/04/2018,/images/flecha_roja-b.gif,A la baja,ENGIE Energía Perú,ENGIEC1,SERVICIOS PUBLICOS,RV1,S/,6.80,11/04/2018,6.70,6.70,-1.47,6.50,6.70,"6,600",3,"44,280"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Energía del Pacífico,ENPACIC1,DIVERSAS,RV1,S/,1.45,20/03/2018, , , ,1.47, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Energía del Pacífico,ENPACII1,DIVERSAS,RV2,S/,1.50,08/01/2018, , , ,1.45, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Industrias del Envase,ENVASEC1,INDUSTRIALES,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Industrias del Envase,ENVASEI1,INDUSTRIALES,RV2,S/,0.79,27/09/2017, , , , ,0.72, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares MSCI All Peru Capp ETF,EPU, ,RV3,US$,43.70,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Electro Puno,EPUNOBC1,SERVICIOS PUBLICOS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Electro Sur Este,ESUREBC1,SERVICIOS PUBLICOS,RV2,S/,0.72,06/12/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Fab. Peruana Eternit,ETERNII1,INDUSTRIALES,RV1,S/,3.19,28/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Etna,ETNAI1,INDUSTRIALES,RV2,S/,1.72,09/02/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iSh MSCI Europe Financials ETF,EUFN, ,RV3,US$,23.55,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares MSCI Germany ETF,EWG, ,RV3,US$,34.55,12/01/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares MSCI Japan ETF,EWJ, ,RV3,US$,60.73,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares MSCI UK ETF,EWU, ,RV3,US$,34.66,18/09/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,iShares MSCI Brazil Capped ETF,EWZ, ,RV3,US$,45.45,01/03/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Pesquera Exalmar,EXALMC1,INDUSTRIALES,RV2,S/,1.04,10/04/2018, , , ,0.95,1.04, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,EXSA,EXSAC1,INDUSTRIALES,RV1,S/,0.96,22/03/2018, , , ,0.95, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,EXSA,EXSAI1,INDUSTRIALES,RV1,S/,1.03,08/03/2018, , , , ,1.10, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Falabella,FALABEC1,DIVERSAS,RV1,S/,2.71,06/04/2018, , , , ,2.71, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Fanupe Vichayal,FANUPEC1,AGRARIO,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Facebook Inc.,FB, ,RV3,US$,160.80,06/04/2018, , , ,165.00, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Financiera Confianza,FCONFIC1,BANCOS Y FINANCIERAS,RV2,S/,91.09,20/12/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Financiera Credinka,FCREDIC1,BANCOS Y FINANCIERAS,RV2,S/,2.00,09/02/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Freeport-McMoran Inc.,FCX, ,RV3,US$,19.62,16/01/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Ferreycorp,FERREYC1,DIVERSAS,RV1,S/,2.55,11/04/2018,2.55,2.55,0.00,2.53,2.56,"153,606",11,"391,695"
15-04-2018 15:15,12/04/2018,/images/flecha_verde-b.gif,Al alza,SPDR Euro Stoxx 50 ETF,FEZ, ,RV3,US$,41.20,11/04/2018,41.13,41.43,0.56, , ,"1,717",2,"70,979"
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Coril ICMP1,FICOCMP1,FONDOS DE INVERSION,RV1,US$,261.53,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Coril ICMP2,FICOCMP2,FONDOS DE INVERSION,RV1,US$,263.03,09/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Coril ICMP4,FICOCMP4,FONDOS DE INVERSION,RV2,US$,125.63,19/09/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Coril IF5,FICOIF5,FONDOS DE INVERSION,RV1,US$,2.59,09/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Coril IF7,FICOIF7,FONDOS DE INVERSION,RV1,US$,233.04,11/04/2018, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,FI Multirenta Inmobil.,FIIMRENT,FONDOS DE INVERSION,RV2,US$,0.74,11/07/2016, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Filamentos Industriales,FILAMEI1,DIVERSAS,RV2,S/,0.68,16/06/2017, , , ,0.70, , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,LXG ARF,FILXGARF,FONDOS DE INVERSION,RV2,US$,21.00,20/03/2017, , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Banco Financiero,FINANCC1,BANCOS Y FINANCIERAS,RV2,S/,0.490,07/02/2018, , , ,0.435,0.485, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Banco Financiero,FINANPC1,BANCOS Y FINANCIERAS,RV1,S/,0.57,10/04/2018, , , ,0.55,0.65, , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Financiera OH,FINOHC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Financiera TFC,FINTFCC1,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
15-04-2018 15:15,12/04/2018,/images/azul1.jpg,Igual,Financiera TFC,FINTFCC2,BANCOS Y FINANCIERAS,RV2,S/, , , , , , , , , , 
